0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 9ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_51_40_003Z-debug-0.log
24 timing npm:load:logFile Completed in 11ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 38ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 2142ms
30 timing idealTree:userRequests Completed in 1ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 1ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 2193ms
36 timing reify:loadTrees Completed in 2289ms
37 timing reify:diffTrees Completed in 56ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 3ms
40 timing reify:createSparse Completed in 2179ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
42 silly audit   '@babel/code-frame': [ '7.16.7' ],
42 silly audit   '@babel/compat-data': [ '7.16.8' ],
42 silly audit   '@babel/core': [ '7.16.12' ],
42 silly audit   semver: [ '6.3.0', '7.0.0', '7.3.5' ],
42 silly audit   '@babel/eslint-parser': [ '7.16.5' ],
42 silly audit   'eslint-scope': [ '5.1.1', '7.1.0' ],
42 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.2.0' ],
42 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
42 silly audit   '@babel/generator': [ '7.16.8' ],
42 silly audit   '@babel/helper-annotate-as-pure': [ '7.16.7' ],
42 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.16.7' ],
42 silly audit   '@babel/helper-compilation-targets': [ '7.16.7' ],
42 silly audit   '@babel/helper-create-class-features-plugin': [ '7.16.10' ],
42 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.16.7' ],
42 silly audit   '@babel/helper-define-polyfill-provider': [ '0.3.1' ],
42 silly audit   '@babel/helper-environment-visitor': [ '7.16.7' ],
42 silly audit   '@babel/helper-explode-assignable-expression': [ '7.16.7' ],
42 silly audit   '@babel/helper-function-name': [ '7.16.7' ],
42 silly audit   '@babel/helper-get-function-arity': [ '7.16.7' ],
42 silly audit   '@babel/helper-hoist-variables': [ '7.16.7' ],
42 silly audit   '@babel/helper-member-expression-to-functions': [ '7.16.7' ],
42 silly audit   '@babel/helper-module-imports': [ '7.16.7' ],
42 silly audit   '@babel/helper-module-transforms': [ '7.16.7' ],
42 silly audit   '@babel/helper-optimise-call-expression': [ '7.16.7' ],
42 silly audit   '@babel/helper-plugin-utils': [ '7.16.7' ],
42 silly audit   '@babel/helper-remap-async-to-generator': [ '7.16.8' ],
42 silly audit   '@babel/helper-replace-supers': [ '7.16.7' ],
42 silly audit   '@babel/helper-simple-access': [ '7.16.7' ],
42 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.16.0' ],
42 silly audit   '@babel/helper-split-export-declaration': [ '7.16.7' ],
42 silly audit   '@babel/helper-validator-identifier': [ '7.16.7' ],
42 silly audit   '@babel/helper-validator-option': [ '7.16.7' ],
42 silly audit   '@babel/helper-wrap-function': [ '7.16.8' ],
42 silly audit   '@babel/helpers': [ '7.16.7' ],
42 silly audit   '@babel/highlight': [ '7.16.10' ],
42 silly audit   '@babel/parser': [ '7.16.12' ],
42 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.16.7' ],
42 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.16.8' ],
42 silly audit   '@babel/plugin-proposal-class-properties': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-class-static-block': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-decorators': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-json-strings': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-private-methods': [ '7.16.11' ],
42 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.16.7' ],
42 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.16.7' ],
42 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
42 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
42 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
42 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
42 silly audit   '@babel/plugin-syntax-decorators': [ '7.16.7' ],
42 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
42 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
42 silly audit   '@babel/plugin-syntax-flow': [ '7.16.7' ],
42 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
42 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
42 silly audit   '@babel/plugin-syntax-jsx': [ '7.16.7' ],
